timestamp,session_id,cfg,frame,sub_frame,version,platform,time_cpu_cycles,num_detected_obj,num_tlvs,packet_len,tlv_summary,presence_indication,point_count,target_count,target_index_count,vital_count,unknown_tlv_summary
1783488733.860,aop6m_test_02,vital_signs_AOP_6m.cfg,134,0,50659332,682051,0,3,4,234,1020:44;1010:112;1011:2;1021:4,1,3,1,2,0,
1783488733.944,aop6m_test_02,vital_signs_AOP_6m.cfg,135,0,50659332,682051,0,0,3,183,1010:112;1011:3;1021:4,1,0,1,3,0,
1783488734.029,aop6m_test_02,vital_signs_AOP_6m.cfg,136,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488734.134,aop6m_test_02,vital_signs_AOP_6m.cfg,137,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488734.219,aop6m_test_02,vital_signs_AOP_6m.cfg,138,0,50659332,682051,0,1,3,208,1020:28;1010:112;1021:4,1,1,1,0,0,
1783488734.304,aop6m_test_02,vital_signs_AOP_6m.cfg,139,0,50659332,682051,0,53,4,633,1020:444;1010:112;1011:1;1021:4,1,53,1,1,0,
1783488734.476,aop6m_test_02,vital_signs_AOP_6m.cfg,140,0,50659332,682051,0,36,4,549,1020:308;1010:112;0:0;0:0,,36,1,0,0,0:0;0:0
1783488734.584,aop6m_test_02,vital_signs_AOP_6m.cfg,142,0,50659332,682051,0,6,4,268,1020:68;1010:112;1011:12;1021:4,1,6,1,12,0,
1783488734.670,aop6m_test_02,vital_signs_AOP_6m.cfg,143,0,50659332,682051,0,0,3,186,1010:112;1011:6;1021:4,1,0,1,6,0,
1783488734.796,aop6m_test_02,vital_signs_AOP_6m.cfg,144,0,50659332,682051,0,0,3,316,1010:112;1021:4;1040:136,1,0,1,0,1,
1783488734.839,aop6m_test_02,vital_signs_AOP_6m.cfg,145,0,50659332,682051,0,1,3,208,1020:28;1010:112;1021:4,1,1,1,0,0,
1783488734.944,aop6m_test_02,vital_signs_AOP_6m.cfg,146,0,50659332,682051,0,0,3,181,1010:112;1011:1;1021:4,1,0,1,1,0,
1783488735.028,aop6m_test_02,vital_signs_AOP_6m.cfg,147,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488735.113,aop6m_test_02,vital_signs_AOP_6m.cfg,148,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488735.299,aop6m_test_02,vital_signs_AOP_6m.cfg,149,0,50659332,682051,0,1,3,208,1020:28;1010:112;1021:4,33554432,1,1,0,0,
1783488735.383,aop6m_test_02,vital_signs_AOP_6m.cfg,151,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488735.468,aop6m_test_02,vital_signs_AOP_6m.cfg,152,0,50659332,682051,0,5,3,240,1020:60;1010:112;1021:4,1,5,1,0,0,
1783488735.574,aop6m_test_02,vital_signs_AOP_6m.cfg,153,0,50659332,682051,0,2,4,229,1020:36;1010:112;1011:5;1021:4,1,2,1,5,0,
1783488735.658,aop6m_test_02,vital_signs_AOP_6m.cfg,154,0,50659332,682051,0,1,4,218,1020:28;1010:112;1011:2;1021:4,1,1,1,2,0,
1783488735.826,aop6m_test_02,vital_signs_AOP_6m.cfg,155,0,50659332,682051,0,2,4,225,1020:36;1010:112;1011:1,,2,1,1,0,
1783488735.930,aop6m_test_02,vital_signs_AOP_6m.cfg,157,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488736.015,aop6m_test_02,vital_signs_AOP_6m.cfg,158,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488736.119,aop6m_test_02,vital_signs_AOP_6m.cfg,159,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488736.244,aop6m_test_02,vital_signs_AOP_6m.cfg,160,0,50659332,682051,0,0,3,316,1010:112;1021:4;1040:136,1,0,1,0,1,
1783488736.287,aop6m_test_02,vital_signs_AOP_6m.cfg,161,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488736.371,aop6m_test_02,vital_signs_AOP_6m.cfg,162,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488736.476,aop6m_test_02,vital_signs_AOP_6m.cfg,163,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488736.560,aop6m_test_02,vital_signs_AOP_6m.cfg,164,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488736.644,aop6m_test_02,vital_signs_AOP_6m.cfg,165,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488736.728,aop6m_test_02,vital_signs_AOP_6m.cfg,166,0,50659332,682051,0,2,3,216,1020:36;1010:112;1021:4,1,2,1,0,0,
1783488736.918,aop6m_test_02,vital_signs_AOP_6m.cfg,167,0,50659332,682051,0,2,4,226,1020:36;1010:112;1011:2,,2,1,2,0,
1783488737.002,aop6m_test_02,vital_signs_AOP_6m.cfg,169,0,50659332,682051,0,2,4,228,1020:36;1010:112;1011:4;1021:4,1,2,1,4,0,
1783488737.107,aop6m_test_02,vital_signs_AOP_6m.cfg,170,0,50659332,682051,0,0,3,182,1010:112;1011:2;1021:4,1,0,1,2,0,
1783488737.191,aop6m_test_02,vital_signs_AOP_6m.cfg,171,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488737.275,aop6m_test_02,vital_signs_AOP_6m.cfg,172,0,50659332,682051,0,2,3,216,1020:36;1010:112;1021:4,1,2,1,0,0,
1783488737.359,aop6m_test_02,vital_signs_AOP_6m.cfg,173,0,50659332,682051,0,2,4,226,1020:36;1010:112;1011:2;1021:4,1,2,1,2,0,
1783488737.464,aop6m_test_02,vital_signs_AOP_6m.cfg,174,0,50659332,682051,0,0,3,182,1010:112;1011:2;1021:4,1,0,1,2,0,
1783488737.548,aop6m_test_02,vital_signs_AOP_6m.cfg,175,0,50659332,682051,0,2,3,216,1020:36;1010:112;1021:4,1,2,1,0,0,
1783488737.715,aop6m_test_02,vital_signs_AOP_6m.cfg,176,0,50659332,682051,0,2,5,370,1020:36;1010:112;1011:2,,2,1,2,0,
1783488737.820,aop6m_test_02,vital_signs_AOP_6m.cfg,178,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488737.904,aop6m_test_02,vital_signs_AOP_6m.cfg,179,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488737.988,aop6m_test_02,vital_signs_AOP_6m.cfg,180,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488738.093,aop6m_test_02,vital_signs_AOP_6m.cfg,181,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488738.177,aop6m_test_02,vital_signs_AOP_6m.cfg,182,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488738.260,aop6m_test_02,vital_signs_AOP_6m.cfg,183,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488738.365,aop6m_test_02,vital_signs_AOP_6m.cfg,184,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488738.449,aop6m_test_02,vital_signs_AOP_6m.cfg,185,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488738.533,aop6m_test_02,vital_signs_AOP_6m.cfg,186,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488738.616,aop6m_test_02,vital_signs_AOP_6m.cfg,187,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488738.721,aop6m_test_02,vital_signs_AOP_6m.cfg,188,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488738.804,aop6m_test_02,vital_signs_AOP_6m.cfg,189,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488738.887,aop6m_test_02,vital_signs_AOP_6m.cfg,190,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488738.992,aop6m_test_02,vital_signs_AOP_6m.cfg,191,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488739.117,aop6m_test_02,vital_signs_AOP_6m.cfg,192,0,50659332,682051,0,0,3,316,1010:112;1021:4;1040:136,1,0,1,0,1,
1783488739.160,aop6m_test_02,vital_signs_AOP_6m.cfg,193,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488739.264,aop6m_test_02,vital_signs_AOP_6m.cfg,194,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488739.347,aop6m_test_02,vital_signs_AOP_6m.cfg,195,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488739.431,aop6m_test_02,vital_signs_AOP_6m.cfg,196,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488739.536,aop6m_test_02,vital_signs_AOP_6m.cfg,197,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488739.620,aop6m_test_02,vital_signs_AOP_6m.cfg,198,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488739.704,aop6m_test_02,vital_signs_AOP_6m.cfg,199,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488739.788,aop6m_test_02,vital_signs_AOP_6m.cfg,200,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488739.892,aop6m_test_02,vital_signs_AOP_6m.cfg,201,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488739.976,aop6m_test_02,vital_signs_AOP_6m.cfg,202,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488740.059,aop6m_test_02,vital_signs_AOP_6m.cfg,203,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488740.164,aop6m_test_02,vital_signs_AOP_6m.cfg,204,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488740.247,aop6m_test_02,vital_signs_AOP_6m.cfg,205,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488740.331,aop6m_test_02,vital_signs_AOP_6m.cfg,206,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488740.436,aop6m_test_02,vital_signs_AOP_6m.cfg,207,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488740.561,aop6m_test_02,vital_signs_AOP_6m.cfg,208,0,50659332,682051,0,0,3,316,1010:112;1021:4;1040:136,1,0,1,0,1,
1783488740.604,aop6m_test_02,vital_signs_AOP_6m.cfg,209,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488740.687,aop6m_test_02,vital_signs_AOP_6m.cfg,210,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488740.793,aop6m_test_02,vital_signs_AOP_6m.cfg,211,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488740.877,aop6m_test_02,vital_signs_AOP_6m.cfg,212,0,50659332,682051,0,1,3,208,1020:28;1010:112;1021:4,1,1,1,0,0,
1783488740.983,aop6m_test_02,vital_signs_AOP_6m.cfg,213,0,50659332,682051,0,8,4,273,1020:84;1010:112;1011:1;1021:4,1,8,1,1,0,
1783488741.047,aop6m_test_02,vital_signs_AOP_6m.cfg,214,0,50659332,682051,0,0,3,188,1010:112;1011:8;1021:4,1,0,1,8,0,
1783488741.152,aop6m_test_02,vital_signs_AOP_6m.cfg,215,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488741.237,aop6m_test_02,vital_signs_AOP_6m.cfg,216,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488741.321,aop6m_test_02,vital_signs_AOP_6m.cfg,217,0,50659332,682051,0,3,3,224,1020:44;1010:112;1021:4,1,3,1,0,0,
1783488741.426,aop6m_test_02,vital_signs_AOP_6m.cfg,218,0,50659332,682051,0,4,4,243,1020:52;1010:112;1011:3;1021:4,1,4,1,3,0,
1783488741.511,aop6m_test_02,vital_signs_AOP_6m.cfg,219,0,50659332,682051,0,4,4,244,1020:52;1010:112;1011:4;1021:4,1,4,1,4,0,
1783488741.678,aop6m_test_02,vital_signs_AOP_6m.cfg,220,0,50659332,682051,0,2,4,228,1020:36;1010:112;1011:4,,2,1,4,0,
1783488741.784,aop6m_test_02,vital_signs_AOP_6m.cfg,222,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488741.869,aop6m_test_02,vital_signs_AOP_6m.cfg,223,0,50659332,682051,0,34,3,472,1020:292;1010:112;1021:4,1,34,1,0,0,
1783488741.998,aop6m_test_02,vital_signs_AOP_6m.cfg,224,0,50659332,682051,0,34,5,658,1020:292;1010:112;1011:34;1021:4;1040:136,1,34,1,34,1,
1783488742.045,aop6m_test_02,vital_signs_AOP_6m.cfg,225,0,50659332,682051,0,2,4,258,1020:36;1010:112;1011:34;1021:4,1,2,1,34,0,
1783488742.130,aop6m_test_02,vital_signs_AOP_6m.cfg,226,0,50659332,682051,0,0,3,182,1010:112;1011:2;1021:4,1,0,1,2,0,
1783488742.235,aop6m_test_02,vital_signs_AOP_6m.cfg,227,0,50659332,682051,0,2,3,216,1020:36;1010:112;1021:4,1,2,1,0,0,
1783488742.319,aop6m_test_02,vital_signs_AOP_6m.cfg,228,0,50659332,682051,0,2,4,226,1020:36;1010:112;1011:2;1021:4,1,2,1,2,0,
1783488742.403,aop6m_test_02,vital_signs_AOP_6m.cfg,229,0,50659332,682051,0,2,4,226,1020:36;1010:112;1011:2;1021:4,1,2,1,2,0,
1783488742.486,aop6m_test_02,vital_signs_AOP_6m.cfg,230,0,50659332,682051,0,0,3,182,1010:112;1011:2;1021:4,1,0,1,2,0,
1783488742.591,aop6m_test_02,vital_signs_AOP_6m.cfg,231,0,50659332,682051,0,2,3,216,1020:36;1010:112;1021:4,1,2,1,0,0,
1783488742.676,aop6m_test_02,vital_signs_AOP_6m.cfg,232,0,50659332,682051,0,0,3,182,1010:112;1011:2;1021:4,1,0,1,2,0,
1783488742.760,aop6m_test_02,vital_signs_AOP_6m.cfg,233,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488742.865,aop6m_test_02,vital_signs_AOP_6m.cfg,234,0,50659332,682051,0,1,3,208,1020:28;1010:112;1021:4,1,1,1,0,0,
1783488742.950,aop6m_test_02,vital_signs_AOP_6m.cfg,235,0,50659332,682051,0,2,4,225,1020:36;1010:112;1011:1;1021:4,1,2,1,1,0,
1783488743.033,aop6m_test_02,vital_signs_AOP_6m.cfg,236,0,50659332,682051,0,3,4,234,1020:44;1010:112;1011:2;1021:4,1,3,1,2,0,
1783488743.119,aop6m_test_02,vital_signs_AOP_6m.cfg,237,0,50659332,682051,0,3,4,235,1020:44;1010:112;1011:3;1021:4,1,3,1,3,0,
1783488743.224,aop6m_test_02,vital_signs_AOP_6m.cfg,238,0,50659332,682051,0,3,4,235,1020:44;1010:112;1011:3;1021:4,1,3,1,3,0,
1783488743.308,aop6m_test_02,vital_signs_AOP_6m.cfg,239,0,50659332,682051,0,5,4,251,1020:60;1010:112;1011:3;1021:4,1,5,1,3,0,
1783488743.435,aop6m_test_02,vital_signs_AOP_6m.cfg,240,0,50659332,682051,0,5,5,397,1020:60;1010:112;1011:5;1021:4;1040:136,1,5,1,5,1,
1783488743.478,aop6m_test_02,vital_signs_AOP_6m.cfg,241,0,50659332,682051,0,0,3,185,1010:112;1011:5;1021:4,1,0,1,5,0,
1783488743.582,aop6m_test_02,vital_signs_AOP_6m.cfg,242,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488743.665,aop6m_test_02,vital_signs_AOP_6m.cfg,243,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488743.748,aop6m_test_02,vital_signs_AOP_6m.cfg,244,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488743.937,aop6m_test_02,vital_signs_AOP_6m.cfg,245,0,50659332,682051,0,51,3,608,1020:428;0:0,,51,0,0,0,0:0
1783488744.026,aop6m_test_02,vital_signs_AOP_6m.cfg,247,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488744.110,aop6m_test_02,vital_signs_AOP_6m.cfg,248,0,50659332,682051,0,2,3,216,1020:36;1010:112;1021:4,1,2,1,0,0,
1783488744.213,aop6m_test_02,vital_signs_AOP_6m.cfg,249,0,50659332,682051,0,0,3,182,1010:112;1011:2;1021:4,1,0,1,2,0,
1783488744.297,aop6m_test_02,vital_signs_AOP_6m.cfg,250,0,50659332,682051,0,3,3,224,1020:44;1010:112;1021:4,1,3,1,0,0,
1783488744.381,aop6m_test_02,vital_signs_AOP_6m.cfg,251,0,50659332,682051,0,2,4,227,1020:36;1010:112;1011:3;1021:4,1,2,1,3,0,
1783488744.486,aop6m_test_02,vital_signs_AOP_6m.cfg,252,0,50659332,682051,0,0,3,182,1010:112;1011:2;1021:4,1,0,1,2,0,
1783488744.569,aop6m_test_02,vital_signs_AOP_6m.cfg,253,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488744.651,aop6m_test_02,vital_signs_AOP_6m.cfg,254,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488744.754,aop6m_test_02,vital_signs_AOP_6m.cfg,255,0,50659332,682051,0,22,3,376,1020:196;1010:112;1021:4,1,22,1,0,0,
1783488744.880,aop6m_test_02,vital_signs_AOP_6m.cfg,256,0,50659332,682051,0,22,5,550,1020:196;1010:112;1011:22;1021:4;1040:136,1,22,1,22,1,
1783488744.924,aop6m_test_02,vital_signs_AOP_6m.cfg,257,0,50659332,682051,0,0,3,202,1010:112;1011:22;1021:4,1,0,1,22,0,
1783488745.007,aop6m_test_02,vital_signs_AOP_6m.cfg,258,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488745.110,aop6m_test_02,vital_signs_AOP_6m.cfg,259,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488745.193,aop6m_test_02,vital_signs_AOP_6m.cfg,260,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488745.296,aop6m_test_02,vital_signs_AOP_6m.cfg,261,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488745.379,aop6m_test_02,vital_signs_AOP_6m.cfg,262,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488745.462,aop6m_test_02,vital_signs_AOP_6m.cfg,263,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488745.565,aop6m_test_02,vital_signs_AOP_6m.cfg,264,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488745.648,aop6m_test_02,vital_signs_AOP_6m.cfg,265,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488745.752,aop6m_test_02,vital_signs_AOP_6m.cfg,266,0,50659332,682051,0,25,3,400,1020:220;1010:112;1021:4,1,25,1,0,0,
1783488745.818,aop6m_test_02,vital_signs_AOP_6m.cfg,267,0,50659332,682051,0,0,3,205,1010:112;1011:25;1021:4,1,0,1,25,0,
1783488745.923,aop6m_test_02,vital_signs_AOP_6m.cfg,268,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488746.007,aop6m_test_02,vital_signs_AOP_6m.cfg,269,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488746.091,aop6m_test_02,vital_signs_AOP_6m.cfg,270,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488746.195,aop6m_test_02,vital_signs_AOP_6m.cfg,271,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488746.319,aop6m_test_02,vital_signs_AOP_6m.cfg,272,0,50659332,682051,0,0,3,316,1010:112;1021:4;1040:136,1,0,1,0,1,
1783488746.362,aop6m_test_02,vital_signs_AOP_6m.cfg,273,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488746.446,aop6m_test_02,vital_signs_AOP_6m.cfg,274,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488746.550,aop6m_test_02,vital_signs_AOP_6m.cfg,275,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488746.634,aop6m_test_02,vital_signs_AOP_6m.cfg,276,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488746.739,aop6m_test_02,vital_signs_AOP_6m.cfg,277,0,50659332,682051,0,14,3,312,1020:132;1010:112;1021:4,1,14,1,0,0,
1783488746.825,aop6m_test_02,vital_signs_AOP_6m.cfg,278,0,50659332,682051,0,0,3,194,1010:112;1011:14;1021:4,1,0,1,14,0,
1783488746.910,aop6m_test_02,vital_signs_AOP_6m.cfg,279,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488746.993,aop6m_test_02,vital_signs_AOP_6m.cfg,280,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488747.078,aop6m_test_02,vital_signs_AOP_6m.cfg,281,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
