timestamp,session_id,cfg,frame,sub_frame,version,platform,time_cpu_cycles,num_detected_obj,num_tlvs,packet_len,tlv_summary,presence_indication,point_count,target_count,target_index_count,vital_count,unknown_tlv_summary
1783488747.183,aop6m_test_02,vital_signs_AOP_6m.cfg,282,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488747.266,aop6m_test_02,vital_signs_AOP_6m.cfg,283,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488747.349,aop6m_test_02,vital_signs_AOP_6m.cfg,284,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488747.452,aop6m_test_02,vital_signs_AOP_6m.cfg,285,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488747.536,aop6m_test_02,vital_signs_AOP_6m.cfg,286,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488747.640,aop6m_test_02,vital_signs_AOP_6m.cfg,287,0,50659332,682051,0,28,3,424,1020:244;1010:112;1021:4,1,28,1,0,0,
1783488747.765,aop6m_test_02,vital_signs_AOP_6m.cfg,288,0,50659332,682051,0,28,5,604,1020:244;1010:112;1011:28;1021:4;1040:136,1,28,1,28,1,
1783488747.809,aop6m_test_02,vital_signs_AOP_6m.cfg,289,0,50659332,682051,0,0,3,208,1010:112;1011:28;1021:4,1,0,1,28,0,
1783488747.892,aop6m_test_02,vital_signs_AOP_6m.cfg,290,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488747.976,aop6m_test_02,vital_signs_AOP_6m.cfg,291,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488748.079,aop6m_test_02,vital_signs_AOP_6m.cfg,292,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488748.161,aop6m_test_02,vital_signs_AOP_6m.cfg,293,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488748.264,aop6m_test_02,vital_signs_AOP_6m.cfg,294,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488748.347,aop6m_test_02,vital_signs_AOP_6m.cfg,295,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488748.430,aop6m_test_02,vital_signs_AOP_6m.cfg,296,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488748.534,aop6m_test_02,vital_signs_AOP_6m.cfg,297,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488748.617,aop6m_test_02,vital_signs_AOP_6m.cfg,298,0,50659332,682051,0,9,3,272,1020:92;1010:112;1021:4,1,9,1,0,0,
1783488748.702,aop6m_test_02,vital_signs_AOP_6m.cfg,299,0,50659332,682051,0,0,3,189,1010:112;1011:9;1021:4,1,0,1,9,0,
1783488748.786,aop6m_test_02,vital_signs_AOP_6m.cfg,300,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488748.890,aop6m_test_02,vital_signs_AOP_6m.cfg,301,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488748.974,aop6m_test_02,vital_signs_AOP_6m.cfg,302,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488749.057,aop6m_test_02,vital_signs_AOP_6m.cfg,303,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488749.204,aop6m_test_02,vital_signs_AOP_6m.cfg,304,0,50659332,682051,0,0,3,316,1010:112;1021:4;1040:136,1,0,1,0,1,
1783488749.247,aop6m_test_02,vital_signs_AOP_6m.cfg,305,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488749.331,aop6m_test_02,vital_signs_AOP_6m.cfg,306,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488749.416,aop6m_test_02,vital_signs_AOP_6m.cfg,307,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488749.520,aop6m_test_02,vital_signs_AOP_6m.cfg,308,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488749.605,aop6m_test_02,vital_signs_AOP_6m.cfg,309,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488749.689,aop6m_test_02,vital_signs_AOP_6m.cfg,310,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488749.794,aop6m_test_02,vital_signs_AOP_6m.cfg,311,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488749.877,aop6m_test_02,vital_signs_AOP_6m.cfg,312,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488749.961,aop6m_test_02,vital_signs_AOP_6m.cfg,313,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488750.066,aop6m_test_02,vital_signs_AOP_6m.cfg,314,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488750.150,aop6m_test_02,vital_signs_AOP_6m.cfg,315,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488750.235,aop6m_test_02,vital_signs_AOP_6m.cfg,316,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488750.319,aop6m_test_02,vital_signs_AOP_6m.cfg,317,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488750.423,aop6m_test_02,vital_signs_AOP_6m.cfg,318,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488750.506,aop6m_test_02,vital_signs_AOP_6m.cfg,319,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488750.631,aop6m_test_02,vital_signs_AOP_6m.cfg,320,0,50659332,682051,0,0,3,316,1010:112;1021:4;1040:136,1,0,1,0,1,
1783488750.694,aop6m_test_02,vital_signs_AOP_6m.cfg,321,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488750.778,aop6m_test_02,vital_signs_AOP_6m.cfg,322,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488750.861,aop6m_test_02,vital_signs_AOP_6m.cfg,323,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488750.967,aop6m_test_02,vital_signs_AOP_6m.cfg,324,0,50659332,682051,0,1,3,208,1020:28;1010:112;1021:4,1,1,1,0,0,
1783488751.051,aop6m_test_02,vital_signs_AOP_6m.cfg,325,0,50659332,682051,0,0,3,181,1010:112;1011:1;1021:4,1,0,1,1,0,
1783488751.135,aop6m_test_02,vital_signs_AOP_6m.cfg,326,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488751.219,aop6m_test_02,vital_signs_AOP_6m.cfg,327,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488751.324,aop6m_test_02,vital_signs_AOP_6m.cfg,328,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488751.408,aop6m_test_02,vital_signs_AOP_6m.cfg,329,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488751.491,aop6m_test_02,vital_signs_AOP_6m.cfg,330,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488751.576,aop6m_test_02,vital_signs_AOP_6m.cfg,331,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488751.681,aop6m_test_02,vital_signs_AOP_6m.cfg,332,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488751.765,aop6m_test_02,vital_signs_AOP_6m.cfg,333,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488751.848,aop6m_test_02,vital_signs_AOP_6m.cfg,334,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488751.953,aop6m_test_02,vital_signs_AOP_6m.cfg,335,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488752.077,aop6m_test_02,vital_signs_AOP_6m.cfg,336,0,50659332,682051,0,0,3,316,1010:112;1021:4;1040:136,1,0,1,0,1,
1783488752.120,aop6m_test_02,vital_signs_AOP_6m.cfg,337,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488752.225,aop6m_test_02,vital_signs_AOP_6m.cfg,338,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488752.308,aop6m_test_02,vital_signs_AOP_6m.cfg,339,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488752.392,aop6m_test_02,vital_signs_AOP_6m.cfg,340,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488752.496,aop6m_test_02,vital_signs_AOP_6m.cfg,341,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488752.580,aop6m_test_02,vital_signs_AOP_6m.cfg,342,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488752.663,aop6m_test_02,vital_signs_AOP_6m.cfg,343,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488752.747,aop6m_test_02,vital_signs_AOP_6m.cfg,344,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488752.852,aop6m_test_02,vital_signs_AOP_6m.cfg,345,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488752.935,aop6m_test_02,vital_signs_AOP_6m.cfg,346,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488753.020,aop6m_test_02,vital_signs_AOP_6m.cfg,347,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488753.125,aop6m_test_02,vital_signs_AOP_6m.cfg,348,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488753.209,aop6m_test_02,vital_signs_AOP_6m.cfg,349,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488753.293,aop6m_test_02,vital_signs_AOP_6m.cfg,350,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488753.398,aop6m_test_02,vital_signs_AOP_6m.cfg,351,0,50659332,682051,0,15,3,320,1020:140;1010:112;1021:4,1,15,1,0,0,
1783488753.525,aop6m_test_02,vital_signs_AOP_6m.cfg,352,0,50659332,682051,0,15,5,487,1020:140;1010:112;1011:15;1021:4;1040:136,1,15,1,15,1,
1783488753.570,aop6m_test_02,vital_signs_AOP_6m.cfg,353,0,50659332,682051,0,0,3,195,1010:112;1011:15;1021:4,1,0,1,15,0,
1783488753.654,aop6m_test_02,vital_signs_AOP_6m.cfg,354,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488753.738,aop6m_test_02,vital_signs_AOP_6m.cfg,355,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488753.843,aop6m_test_02,vital_signs_AOP_6m.cfg,356,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488753.926,aop6m_test_02,vital_signs_AOP_6m.cfg,357,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488754.010,aop6m_test_02,vital_signs_AOP_6m.cfg,358,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488754.116,aop6m_test_02,vital_signs_AOP_6m.cfg,359,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488754.199,aop6m_test_02,vital_signs_AOP_6m.cfg,360,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488754.283,aop6m_test_02,vital_signs_AOP_6m.cfg,361,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488754.389,aop6m_test_02,vital_signs_AOP_6m.cfg,362,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488754.472,aop6m_test_02,vital_signs_AOP_6m.cfg,363,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488754.556,aop6m_test_02,vital_signs_AOP_6m.cfg,364,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488754.640,aop6m_test_02,vital_signs_AOP_6m.cfg,365,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488754.745,aop6m_test_02,vital_signs_AOP_6m.cfg,366,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488754.828,aop6m_test_02,vital_signs_AOP_6m.cfg,367,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488754.952,aop6m_test_02,vital_signs_AOP_6m.cfg,368,0,50659332,682051,0,0,3,316,1010:112;1021:4;1040:136,1,0,1,0,1,
1783488755.016,aop6m_test_02,vital_signs_AOP_6m.cfg,369,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488755.099,aop6m_test_02,vital_signs_AOP_6m.cfg,370,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488755.183,aop6m_test_02,vital_signs_AOP_6m.cfg,371,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488755.267,aop6m_test_02,vital_signs_AOP_6m.cfg,372,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488755.372,aop6m_test_02,vital_signs_AOP_6m.cfg,373,0,50659332,682051,0,2,3,216,1020:36;1010:112;1021:4,1,2,1,0,0,
1783488755.456,aop6m_test_02,vital_signs_AOP_6m.cfg,374,0,50659332,682051,0,0,3,182,1010:112;1011:2;1021:4,1,0,1,2,0,
1783488755.541,aop6m_test_02,vital_signs_AOP_6m.cfg,375,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488755.646,aop6m_test_02,vital_signs_AOP_6m.cfg,376,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488755.730,aop6m_test_02,vital_signs_AOP_6m.cfg,377,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488755.814,aop6m_test_02,vital_signs_AOP_6m.cfg,378,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488755.897,aop6m_test_02,vital_signs_AOP_6m.cfg,379,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488756.001,aop6m_test_02,vital_signs_AOP_6m.cfg,380,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488756.084,aop6m_test_02,vital_signs_AOP_6m.cfg,381,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488756.168,aop6m_test_02,vital_signs_AOP_6m.cfg,382,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488756.272,aop6m_test_02,vital_signs_AOP_6m.cfg,383,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488756.398,aop6m_test_02,vital_signs_AOP_6m.cfg,384,0,50659332,682051,0,0,3,316,1010:112;1021:4;1040:136,1,0,1,0,1,
1783488756.440,aop6m_test_02,vital_signs_AOP_6m.cfg,385,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488756.546,aop6m_test_02,vital_signs_AOP_6m.cfg,386,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488756.630,aop6m_test_02,vital_signs_AOP_6m.cfg,387,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488756.714,aop6m_test_02,vital_signs_AOP_6m.cfg,388,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488756.798,aop6m_test_02,vital_signs_AOP_6m.cfg,389,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488756.902,aop6m_test_02,vital_signs_AOP_6m.cfg,390,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488756.985,aop6m_test_02,vital_signs_AOP_6m.cfg,391,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488757.068,aop6m_test_02,vital_signs_AOP_6m.cfg,392,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488757.172,aop6m_test_02,vital_signs_AOP_6m.cfg,393,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488757.256,aop6m_test_02,vital_signs_AOP_6m.cfg,394,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488757.340,aop6m_test_02,vital_signs_AOP_6m.cfg,395,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488757.445,aop6m_test_02,vital_signs_AOP_6m.cfg,396,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488757.529,aop6m_test_02,vital_signs_AOP_6m.cfg,397,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488757.613,aop6m_test_02,vital_signs_AOP_6m.cfg,398,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488757.697,aop6m_test_02,vital_signs_AOP_6m.cfg,399,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488757.842,aop6m_test_02,vital_signs_AOP_6m.cfg,400,0,50659332,682051,0,0,3,316,1010:112;1021:4;1040:136,1,0,1,0,1,
1783488757.885,aop6m_test_02,vital_signs_AOP_6m.cfg,401,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488757.969,aop6m_test_02,vital_signs_AOP_6m.cfg,402,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488758.075,aop6m_test_02,vital_signs_AOP_6m.cfg,403,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488758.159,aop6m_test_02,vital_signs_AOP_6m.cfg,404,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488758.243,aop6m_test_02,vital_signs_AOP_6m.cfg,405,0,50659332,682051,0,1,3,208,1020:28;1010:112;1021:4,1,1,1,0,0,
1783488758.326,aop6m_test_02,vital_signs_AOP_6m.cfg,406,0,50659332,682051,0,0,3,181,1010:112;1011:1;1021:4,1,0,1,1,0,
1783488758.432,aop6m_test_02,vital_signs_AOP_6m.cfg,407,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488758.515,aop6m_test_02,vital_signs_AOP_6m.cfg,408,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488758.598,aop6m_test_02,vital_signs_AOP_6m.cfg,409,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488758.703,aop6m_test_02,vital_signs_AOP_6m.cfg,410,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488758.787,aop6m_test_02,vital_signs_AOP_6m.cfg,411,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488758.871,aop6m_test_02,vital_signs_AOP_6m.cfg,412,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488758.975,aop6m_test_02,vital_signs_AOP_6m.cfg,413,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488759.058,aop6m_test_02,vital_signs_AOP_6m.cfg,414,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488759.143,aop6m_test_02,vital_signs_AOP_6m.cfg,415,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488759.268,aop6m_test_02,vital_signs_AOP_6m.cfg,416,0,50659332,682051,0,0,3,316,1010:112;1021:4;1040:136,1,0,1,0,1,
1783488759.332,aop6m_test_02,vital_signs_AOP_6m.cfg,417,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488759.416,aop6m_test_02,vital_signs_AOP_6m.cfg,418,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488759.500,aop6m_test_02,vital_signs_AOP_6m.cfg,419,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488759.604,aop6m_test_02,vital_signs_AOP_6m.cfg,420,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488759.688,aop6m_test_02,vital_signs_AOP_6m.cfg,421,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488759.772,aop6m_test_02,vital_signs_AOP_6m.cfg,422,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488759.856,aop6m_test_02,vital_signs_AOP_6m.cfg,423,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488759.961,aop6m_test_02,vital_signs_AOP_6m.cfg,424,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488760.045,aop6m_test_02,vital_signs_AOP_6m.cfg,425,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488760.129,aop6m_test_02,vital_signs_AOP_6m.cfg,426,0,50659332,682051,0,1,3,208,1020:28;1010:112;1021:4,1,1,1,0,0,
1783488760.234,aop6m_test_02,vital_signs_AOP_6m.cfg,427,0,50659332,682051,0,0,3,181,1010:112;1011:1;1021:4,1,0,1,1,0,
