timestamp,session_id,cfg,frame,sub_frame,version,platform,time_cpu_cycles,num_detected_obj,num_tlvs,packet_len,tlv_summary,presence_indication,point_count,target_count,target_index_count,vital_count,unknown_tlv_summary
1783488760.318,aop6m_test_02,vital_signs_AOP_6m.cfg,428,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488760.402,aop6m_test_02,vital_signs_AOP_6m.cfg,429,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488760.486,aop6m_test_02,vital_signs_AOP_6m.cfg,430,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488760.591,aop6m_test_02,vital_signs_AOP_6m.cfg,431,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488760.717,aop6m_test_02,vital_signs_AOP_6m.cfg,432,0,50659332,682051,0,0,3,316,1010:112;1021:4;1040:136,1,0,1,0,1,
1783488760.759,aop6m_test_02,vital_signs_AOP_6m.cfg,433,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488760.864,aop6m_test_02,vital_signs_AOP_6m.cfg,434,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488760.947,aop6m_test_02,vital_signs_AOP_6m.cfg,435,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488761.032,aop6m_test_02,vital_signs_AOP_6m.cfg,436,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488761.136,aop6m_test_02,vital_signs_AOP_6m.cfg,437,0,50659332,682051,0,6,3,248,1020:68;1010:112;1021:4,1,6,1,0,0,
1783488761.221,aop6m_test_02,vital_signs_AOP_6m.cfg,438,0,50659332,682051,0,0,3,186,1010:112;1011:6;1021:4,1,0,1,6,0,
1783488761.305,aop6m_test_02,vital_signs_AOP_6m.cfg,439,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488761.389,aop6m_test_02,vital_signs_AOP_6m.cfg,440,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488761.494,aop6m_test_02,vital_signs_AOP_6m.cfg,441,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488761.577,aop6m_test_02,vital_signs_AOP_6m.cfg,442,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488761.662,aop6m_test_02,vital_signs_AOP_6m.cfg,443,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488761.748,aop6m_test_02,vital_signs_AOP_6m.cfg,444,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488761.853,aop6m_test_02,vital_signs_AOP_6m.cfg,445,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488761.937,aop6m_test_02,vital_signs_AOP_6m.cfg,446,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488762.041,aop6m_test_02,vital_signs_AOP_6m.cfg,447,0,50659332,682051,0,2,3,216,1020:36;1010:112;1021:4,1,2,1,0,0,
1783488762.167,aop6m_test_02,vital_signs_AOP_6m.cfg,448,0,50659332,682051,0,2,5,370,1020:36;1010:112;1011:2;1021:4;1040:136,1,2,1,2,1,
1783488762.211,aop6m_test_02,vital_signs_AOP_6m.cfg,449,0,50659332,682051,0,0,3,182,1010:112;1011:2;1021:4,1,0,1,2,0,
1783488762.294,aop6m_test_02,vital_signs_AOP_6m.cfg,450,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488762.378,aop6m_test_02,vital_signs_AOP_6m.cfg,451,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488762.482,aop6m_test_02,vital_signs_AOP_6m.cfg,452,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488762.566,aop6m_test_02,vital_signs_AOP_6m.cfg,453,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488762.650,aop6m_test_02,vital_signs_AOP_6m.cfg,454,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488762.755,aop6m_test_02,vital_signs_AOP_6m.cfg,455,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488762.839,aop6m_test_02,vital_signs_AOP_6m.cfg,456,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488762.923,aop6m_test_02,vital_signs_AOP_6m.cfg,457,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488763.028,aop6m_test_02,vital_signs_AOP_6m.cfg,458,0,50659332,682051,0,3,3,224,1020:44;1010:112;1021:4,1,3,1,0,0,
1783488763.101,aop6m_test_02,vital_signs_AOP_6m.cfg,459,0,50659332,682051,0,0,3,183,1010:112;1011:3;1021:4,1,0,1,3,0,
1783488763.205,aop6m_test_02,vital_signs_AOP_6m.cfg,460,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488763.288,aop6m_test_02,vital_signs_AOP_6m.cfg,461,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488763.371,aop6m_test_02,vital_signs_AOP_6m.cfg,462,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488763.476,aop6m_test_02,vital_signs_AOP_6m.cfg,463,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488763.602,aop6m_test_02,vital_signs_AOP_6m.cfg,464,0,50659332,682051,0,0,3,316,1010:112;1021:4;1040:136,1,0,1,0,1,
1783488763.645,aop6m_test_02,vital_signs_AOP_6m.cfg,465,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488763.728,aop6m_test_02,vital_signs_AOP_6m.cfg,466,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488763.832,aop6m_test_02,vital_signs_AOP_6m.cfg,467,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488763.916,aop6m_test_02,vital_signs_AOP_6m.cfg,468,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488764.021,aop6m_test_02,vital_signs_AOP_6m.cfg,469,0,50659332,682051,0,22,3,376,1020:196;1010:112;1021:4,1,22,1,0,0,
1783488764.087,aop6m_test_02,vital_signs_AOP_6m.cfg,470,0,50659332,682051,0,0,3,202,1010:112;1011:22;1021:4,1,0,1,22,0,
1783488764.193,aop6m_test_02,vital_signs_AOP_6m.cfg,471,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488764.276,aop6m_test_02,vital_signs_AOP_6m.cfg,472,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488764.464,aop6m_test_02,vital_signs_AOP_6m.cfg,473,0,50659332,682051,0,3,3,224,1020:44;1010:112;1021:4,50594050,3,1,0,0,
1783488764.548,aop6m_test_02,vital_signs_AOP_6m.cfg,475,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488764.632,aop6m_test_02,vital_signs_AOP_6m.cfg,476,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488764.716,aop6m_test_02,vital_signs_AOP_6m.cfg,477,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488764.821,aop6m_test_02,vital_signs_AOP_6m.cfg,478,0,50659332,682051,0,2,3,216,1020:36;1010:112;1021:4,1,2,1,0,0,
1783488764.906,aop6m_test_02,vital_signs_AOP_6m.cfg,479,0,50659332,682051,0,16,4,338,1020:148;1010:112;1011:2;1021:4,1,16,1,2,0,
1783488765.074,aop6m_test_02,vital_signs_AOP_6m.cfg,480,0,50659332,682051,0,16,5,496,1020:148;1010:112;1011:16;1021:4;1040:136,1,16,1,16,1,
1783488765.181,aop6m_test_02,vital_signs_AOP_6m.cfg,482,0,50659332,682051,0,3,3,224,1020:44;1010:112;1021:4,1,3,1,0,0,
1783488765.270,aop6m_test_02,vital_signs_AOP_6m.cfg,483,0,50659332,682051,0,0,3,183,1010:112;1011:3;1021:4,1,0,1,3,0,
1783488765.354,aop6m_test_02,vital_signs_AOP_6m.cfg,484,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488765.438,aop6m_test_02,vital_signs_AOP_6m.cfg,485,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488765.543,aop6m_test_02,vital_signs_AOP_6m.cfg,486,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488765.627,aop6m_test_02,vital_signs_AOP_6m.cfg,487,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488765.710,aop6m_test_02,vital_signs_AOP_6m.cfg,488,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488765.795,aop6m_test_02,vital_signs_AOP_6m.cfg,489,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488765.983,aop6m_test_02,vital_signs_AOP_6m.cfg,490,0,50659332,682051,0,6,3,248,1020:68;1010:112;1021:4,50594050,6,1,0,0,
1783488766.067,aop6m_test_02,vital_signs_AOP_6m.cfg,492,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488766.171,aop6m_test_02,vital_signs_AOP_6m.cfg,493,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488766.254,aop6m_test_02,vital_signs_AOP_6m.cfg,494,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488766.338,aop6m_test_02,vital_signs_AOP_6m.cfg,495,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488766.485,aop6m_test_02,vital_signs_AOP_6m.cfg,496,0,50659332,682051,0,0,3,316,1010:112;1021:4;1040:136,1,0,1,0,1,
1783488766.528,aop6m_test_02,vital_signs_AOP_6m.cfg,497,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488766.612,aop6m_test_02,vital_signs_AOP_6m.cfg,498,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488766.696,aop6m_test_02,vital_signs_AOP_6m.cfg,499,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488766.800,aop6m_test_02,vital_signs_AOP_6m.cfg,500,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488766.884,aop6m_test_02,vital_signs_AOP_6m.cfg,501,0,50659332,682051,0,7,3,256,1020:76;1010:112;1021:4,1,7,1,0,0,
1783488766.969,aop6m_test_02,vital_signs_AOP_6m.cfg,502,0,50659332,682051,0,0,3,187,1010:112;1011:7;1021:4,1,0,1,7,0,
1783488767.074,aop6m_test_02,vital_signs_AOP_6m.cfg,503,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488767.158,aop6m_test_02,vital_signs_AOP_6m.cfg,504,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488767.242,aop6m_test_02,vital_signs_AOP_6m.cfg,505,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488767.326,aop6m_test_02,vital_signs_AOP_6m.cfg,506,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488767.431,aop6m_test_02,vital_signs_AOP_6m.cfg,507,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488767.515,aop6m_test_02,vital_signs_AOP_6m.cfg,508,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488767.599,aop6m_test_02,vital_signs_AOP_6m.cfg,509,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488767.702,aop6m_test_02,vital_signs_AOP_6m.cfg,510,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488767.786,aop6m_test_02,vital_signs_AOP_6m.cfg,511,0,50659332,682051,0,9,3,272,1020:92;1010:112;1021:4,1,9,1,0,0,
1783488767.913,aop6m_test_02,vital_signs_AOP_6m.cfg,512,0,50659332,682051,0,9,5,433,1020:92;1010:112;1011:9;1021:4;1040:136,1,9,1,9,1,
1783488767.957,aop6m_test_02,vital_signs_AOP_6m.cfg,513,0,50659332,682051,0,0,3,189,1010:112;1011:9;1021:4,1,0,1,9,0,
1783488768.061,aop6m_test_02,vital_signs_AOP_6m.cfg,514,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488768.145,aop6m_test_02,vital_signs_AOP_6m.cfg,515,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488768.332,aop6m_test_02,vital_signs_AOP_6m.cfg,516,0,50659332,682051,0,0,2,172,1010:112;1021:4,50594050,0,1,0,0,
1783488768.499,aop6m_test_02,vital_signs_AOP_6m.cfg,518,0,50659332,682051,0,0,2,172,1010:112;1021:4,50594050,0,1,0,0,
1783488768.604,aop6m_test_02,vital_signs_AOP_6m.cfg,520,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488768.687,aop6m_test_02,vital_signs_AOP_6m.cfg,521,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488768.772,aop6m_test_02,vital_signs_AOP_6m.cfg,522,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488768.876,aop6m_test_02,vital_signs_AOP_6m.cfg,523,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488768.960,aop6m_test_02,vital_signs_AOP_6m.cfg,524,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488769.044,aop6m_test_02,vital_signs_AOP_6m.cfg,525,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488769.128,aop6m_test_02,vital_signs_AOP_6m.cfg,526,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488769.233,aop6m_test_02,vital_signs_AOP_6m.cfg,527,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488769.357,aop6m_test_02,vital_signs_AOP_6m.cfg,528,0,50659332,682051,0,0,3,316,1010:112;1021:4;1040:136,1,0,1,0,1,
1783488769.400,aop6m_test_02,vital_signs_AOP_6m.cfg,529,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488769.505,aop6m_test_02,vital_signs_AOP_6m.cfg,530,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488769.589,aop6m_test_02,vital_signs_AOP_6m.cfg,531,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488769.674,aop6m_test_02,vital_signs_AOP_6m.cfg,532,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488769.779,aop6m_test_02,vital_signs_AOP_6m.cfg,533,0,50659332,682051,0,8,3,264,1020:84;1010:112;1021:4,1,8,1,0,0,
1783488769.864,aop6m_test_02,vital_signs_AOP_6m.cfg,534,0,50659332,682051,0,0,3,188,1010:112;1011:8;1021:4,1,0,1,8,0,
1783488769.949,aop6m_test_02,vital_signs_AOP_6m.cfg,535,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488770.116,aop6m_test_02,vital_signs_AOP_6m.cfg,536,0,50659332,682051,0,0,2,172,1010:112;1021:4,50594050,0,1,0,0,
1783488770.221,aop6m_test_02,vital_signs_AOP_6m.cfg,538,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488770.304,aop6m_test_02,vital_signs_AOP_6m.cfg,539,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488770.492,aop6m_test_02,vital_signs_AOP_6m.cfg,540,0,50659332,682051,0,0,2,172,1010:112;1021:4,50594050,0,1,0,0,
1783488770.575,aop6m_test_02,vital_signs_AOP_6m.cfg,542,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488770.680,aop6m_test_02,vital_signs_AOP_6m.cfg,543,0,50659332,682051,0,23,3,384,1020:204;1010:112;1021:4,1,23,1,0,0,
1783488770.809,aop6m_test_02,vital_signs_AOP_6m.cfg,544,0,50659332,682051,0,23,5,559,1020:204;1010:112;1011:23;1021:4;1040:136,1,23,1,23,1,
1783488770.855,aop6m_test_02,vital_signs_AOP_6m.cfg,545,0,50659332,682051,0,0,3,203,1010:112;1011:23;1021:4,1,0,1,23,0,
1783488771.022,aop6m_test_02,vital_signs_AOP_6m.cfg,546,0,50659332,682051,0,0,2,172,1010:112;1021:4,50594050,0,1,0,0,
1783488771.105,aop6m_test_02,vital_signs_AOP_6m.cfg,548,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488771.209,aop6m_test_02,vital_signs_AOP_6m.cfg,549,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488771.292,aop6m_test_02,vital_signs_AOP_6m.cfg,550,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488771.375,aop6m_test_02,vital_signs_AOP_6m.cfg,551,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488771.479,aop6m_test_02,vital_signs_AOP_6m.cfg,552,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488771.562,aop6m_test_02,vital_signs_AOP_6m.cfg,553,0,50659332,682051,0,0,2,172,1010:112;1021:4,1,0,1,0,0,
1783488771.665,aop6m_test_02,vital_signs_AOP_6m.cfg,554,0,50659332,682051,0,1,3,208,1020:28;1010:112;1021:4,1,1,1,0,0,
1783488771.749,aop6m_test_02,vital_signs_AOP_6m.cfg,555,0,50659332,682051,0,0,3,181,1010:112;1011:1;1021:4,1,0,1,1,0,
1783488771.832,aop6m_test_02,vital_signs_AOP_6m.cfg,556,0,50659332,682051,0,3,3,224,1020:44;1010:112;1021:4,1,3,1,0,0,
1783488772.021,aop6m_test_02,vital_signs_AOP_6m.cfg,557,0,50659332,682051,0,13,4,315,1020:124;1010:112,,13,1,0,0,
1783488772.108,aop6m_test_02,vital_signs_AOP_6m.cfg,559,0,50659332,682051,0,91,4,961,1020:748;1010:112;1011:25;1021:4,1,91,1,25,0,
1783488772.243,aop6m_test_02,vital_signs_AOP_6m.cfg,560,0,50659332,682051,0,91,5,1171,1020:748;1010:112;1011:91;1021:4;1040:136,1,91,1,91,1,
1783488772.299,aop6m_test_02,vital_signs_AOP_6m.cfg,561,0,50659332,682051,0,101,4,1107,1020:828;1010:112;1011:91;1021:4,1,101,1,91,0,
1783488772.398,aop6m_test_02,vital_signs_AOP_6m.cfg,562,0,50659332,682051,0,89,4,1021,1020:732;1010:112;1011:101;1021:4,1,89,1,101,0,
1783488772.494,aop6m_test_02,vital_signs_AOP_6m.cfg,563,0,50659332,682051,0,149,4,1489,1020:1212;1010:112;1011:89;1021:4,1,149,1,89,0,
1783488772.576,aop6m_test_02,vital_signs_AOP_6m.cfg,564,0,50659332,682051,0,149,4,1549,1020:1212;1010:112;1011:149;1021:4,1,149,1,149,0,
1783488772.658,aop6m_test_02,vital_signs_AOP_6m.cfg,565,0,50659332,682051,0,0,3,329,1010:112;1011:149;1021:4,1,0,1,149,0,
1783488772.745,aop6m_test_02,vital_signs_AOP_6m.cfg,566,0,50659332,682051,0,116,3,1128,1020:948;1010:112;1021:4,1,116,1,0,0,
1783488772.925,aop6m_test_02,vital_signs_AOP_6m.cfg,567,0,50659332,682051,0,82,4,980,1020:676,,82,0,0,0,
1783488773.102,aop6m_test_02,vital_signs_AOP_6m.cfg,569,0,50659332,682051,0,40,4,677,1020:340;112:0,,40,0,0,0,112:0
1783488773.191,aop6m_test_02,vital_signs_AOP_6m.cfg,571,0,50659332,682051,0,82,4,978,1020:676;1010:112;1011:114;1021:4,1,82,1,114,0,
1783488773.370,aop6m_test_02,vital_signs_AOP_6m.cfg,572,0,50659332,682051,0,92,4,1026,1020:756,,92,0,0,0,
1783488773.486,aop6m_test_02,vital_signs_AOP_6m.cfg,574,0,50659332,682051,0,149,4,1527,1020:1212;1010:112;1011:127;1021:4,1,149,1,127,0,
1783488773.567,aop6m_test_02,vital_signs_AOP_6m.cfg,575,0,50659332,682051,0,0,3,329,1010:112;1011:149;1021:4,1,0,1,149,0,
1783488773.674,aop6m_test_02,vital_signs_AOP_6m.cfg,576,0,50659332,682051,0,0,3,316,1010:112;1021:4;1040:136,1,0,1,0,1,
1783488773.738,aop6m_test_02,vital_signs_AOP_6m.cfg,577,0,50659332,682051,0,45,3,560,1020:380;1010:112;1021:4,1,45,1,0,0,
1783488773.828,aop6m_test_02,vital_signs_AOP_6m.cfg,578,0,50659332,682051,0,49,4,645,1020:412;1010:112;1011:45;1021:4,1,49,1,45,0,
1783488773.918,aop6m_test_02,vital_signs_AOP_6m.cfg,579,0,50659332,682051,0,18,4,401,1020:164;1010:112;1011:49;1021:4,1,18,1,49,0,
1783488774.005,aop6m_test_02,vital_signs_AOP_6m.cfg,580,0,50659332,682051,0,30,4,466,1020:260;1010:112;1011:18;1021:4,1,30,1,18,0,
1783488774.092,aop6m_test_02,vital_signs_AOP_6m.cfg,581,0,50659332,682051,0,49,4,630,1020:412;1010:112;1011:30;1021:4,1,49,1,30,0,
